product_name,variant_name,slug,sku,price,description,image_urls,category
FREDO,FREDO C2,fredo-c2,RT4036 C2,42.00,©rietieyewear | FREDO C2 - Sunglasses highlighting genderless aesthetics with diamond shape and sleek cutting. Offers 99.9% UV protection and various color options.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/16795180c56344522ed3adf079c70e5c.jpg,SHOP
FREDO,FREDO C3,fredo-c3,RT4036 C3,42.00,©rietieyewear | FREDO C3 - UV400 sunglasses offering 99.9% UV protection. Stylish cut and trendy colors for a wide range of styles. Emphasizes genderless aesthetics.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/006fe5eb4f93062dd89da5d1ccafd697.jpg,SHOP
CORTO,CORTO C1,corto-c1,RT4037 C1,58.00,"©rietieyewear | CORTO C1 MD's pick: Iconic spiral hinge and UV400 protection for a bold, feminine look. Explore now.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/5d4ff28db71a88bb8941556a8d39214d.jpg,SHOP
Corto,Corto C2,corto-c2,RT4037 C2,58.00,©rietieyewear | Bold CORTO C2 Square Frame Sunglasses with Iconic Spiral Hinges and Tint Lenses. Achieve a vibrant feminine look. UV 99.9% protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d15ca699af9068bcbc8111cc6abf1491.jpg,SHOP
CORTO,CORTO C3,corto-c3,RT4037 C3,58.00,©rietieyewear | CORTO C3 sunglasses: Complete your feminine look with bold square frames. Spiral hinges and UV400 protection enhance any style.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/4bbffb39a10416ed9f7662c43109f320.jpg,SHOP
CARTELLA,CARTELLA C3,cartella-c3,RT4038 C3,42.00,©rietieyewear | Discover the CARTELLA C3 sunglasses: sleek silhouette with warm-toned pattern. Blocks 99.9% UV rays. Made with ACETATE & NYLON for unmatched elegance.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/c6119efdfdae95285fc4a81abe2aaf3d.jpg,SHOP
RUNA,RUNA C1,runa-c1,RT4040 C1,58.00,©rietieyewear | RUNA C1 - Experience harmonious Korean fit with intellectual volume. Offers 99.9% UV protection and ideal wear with TR-90 frame.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/88bc2fe625a3477baed5e0e67259f4d7.jpg,SHOP
RUNA,RUNA C2,runa-c2,RT4040 C2,58.00,©rietieyewear | RUNA C2 - Korean fit sunglasses offering comfort with trendy volume. Ideal choice with UV400 protection lenses.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d63ec9163fedf4bef393f0af17c093f0.jpg,SHOP
RUNA,RUNA C3,runa-c3,RT4040 C3,58.00,©rietieyewear | RUNA C3 - Comfortable Korean fit with seasonless corduroy frame. Features practical UV 99.9% protection lenses.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/0ffb327b6020aa103a4e5459f69094a1.jpg,SHOP
ELDA,ELDA C1,elda-c1,RT4041 C1,42.00,©rietieyewear | MD's pick ELDA C1. Oversized design for a luxe look. Offers safe wear with 99.9% UV protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/8c8e8da3707fbee2ee1f14d9997aefc7.jpg,SHOP
ELDA,ELDA C2,elda-c2,RT4041 C2,42.00,"©rietieyewear | MD's Pick ELDA C2 - Oversized sunglasses with a clean silhouette and chic vibe. Blocks 99.9% UV (UV400), premium acetate material.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/b629afa88608ce3e67f0b1f49a769f40.jpg,SHOP
FLAVIO,FLAVIO C1,flavio-c1,RT4042 C1,42.00,©rietieyewear | FLAVIO C1 MD’s pick: Trendy Y2K fashion sunglasses with smooth cylinder lenses. Provides UV and glare protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/459cf750273a7d9f684bece4eb01dc73.jpg,SHOP
FLAVIO,FLAVIO C2,flavio-c2,RT4042 C2,42.00,"©rietieyewear | FLAVIO C2 sunglasses, a wearable Y2K fashion item. Features soft cylinder lenses, blocks 99.9% UV and glare. MD recommended.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/f506f548b99fdce98fd276b0152a3238.jpg,SHOP
FLAVIO,FLAVIO C3,flavio-c3,RT4042 C3,42.00,©rietieyewear | FLAVIO C3 is a trendsetter item that embodies Y2K fashion. It features UV400 protection and anti-glare for eye health.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/7677b5e5fde7575c2d2935e66ee7a1af.jpg,SHOP
FLAVIO,FLAVIO C4,flavio-c4,,42.00,©rietieyewear | FLAVIO C4 - Luxury sunglasses with UV and glare protection. Perfect for wearable fashion. MD's pick for a chic look.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/36c28e2b7b8aa926aff1a92256b4d472.jpg,SHOP
BEATO,BEATO C1,beato-c1,RT6007 C1,58.00,"©rietieyewear | BEATO C1 - Featuring a round frame that enhances facial curves with UV400 protection. Lightweight, stainless steel design with an oversized shape for a sleek look.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/06e4dc7a77b36a4d4b541d7ae495cfd1.jpg,SHOP
BEATO,BEATO C2,beato-c2,,58.00,©rietieyewear | BEATO C2 - Oversized round frame highlighting its volume and slim lines. Blocks 99.9% UV rays.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/14729521ee755e912cf43a7fc65ea0ed.jpg,SHOP
GEMELLI,GEMELLI C1,gemelli-c1,RT6008 C1,58.00,"©rietieyewear | MD's Pick: Oversized GEMELLI C1 sunglasses with UV400 protection, trendy temple design, a fashion statement!",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/96da06e38af85c80b35c574f25b495d1.jpg,SHOP
GEMELLI,GEMELLI C2,gemelli-c2,RT6008 C2,58.00,©rietieyewear | GEMELLI C2 sunglasses - Trendy oversized style and 99.9% UV protection. Slim temple design for a sleek look.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/aa132f958924f79558b6741e90dddb69.jpg,SHOP
KYMA,KYMA C1,kyma-c1,RT6014 C1,58.00,"©rietieyewear | Customizable KYMA C1 with unique colors. Achieve your style with high-bridge design and long lenses. Blocks 99.9% UV, offers lightweight comfort. MD's recommended item.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/723a5894c42083a844ff0e7fbe752e7a.jpg,SHOP
KYMA,KYMA C2,kyma-c2,RT6014 C2,58.00,©rietieyewear | Discover KYMA C2 eyewear featuring unique color options and a stylish high-bridge design. Blocks 99.9% of UV rays.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/c9cefbbcbc31c563d61b6722fb1de021.jpg,SHOP
KYMA,KYMA C3,kyma-c3,RT6014 C3,58.00,"©rietieyewear | KYMA C3 sunglasses adapt to various personal colors, offering UV400 protection. Enhance your style with unique designs.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d022d54c908a6361d8ed45d9760c4558.jpg,SHOP
TALUS,TALUS C1,talus-c1,RT6015 C1,58.00,©rietieyewear | TALUS C1 offers a unique semi-madam shape with a trendy style. Lightweight and durable frame ensures comfort. Blocks 99.9% UV and blue light.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/b1cb20df8d705a521534c57aa50c08b2.jpg,SHOP
TALUS,TALUS C5,talus-c5,RT6015 C5,58.00,"©rietieyewear | TALUS C5 features a unique semi-madam shape with lightweight comfort. Protects eyes with UV400 & blue light blocking lenses. Stylish vintage color, comfortable fit.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d80c02626a295b705407ce9504e057b9.jpg,SHOP
MOND,MOND C1,mond-c1,RT6018 C1,58.00,©rietieyewear | Sporty charm of MOND C1. Stand out with the elegantly oversized frame and 99.9% UV protection. Complete your style with various color options.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/37c604669b76a669ca85ffba3038b4bd.jpg,SHOP
MOND,MOND C2,mond-c2,RT6018 C2,58.00,"Complete your sporty, casual look with ©rietieyewear's MOND C2. Enhance your charm with oversized frames and color accents. Protect your eyes with UV400 lenses.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/6287dfe37f9e67f7e1156581fffa9317.jpg,SHOP
TALLI,TALLI C1,talli-c1,RT6029 C1,58.00,©rietieyewear | TALLI C1 Glasses - Basic design for versatile styles with UV400 lenses blocking 99.9% UV rays. Lightweight and comfortable wear.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/afb24e2c2a2dae189f1236c5a9c3141e.jpg,SHOP
TALLI,TALLI C2,talli-c2,RT6029 C2,58.00,"©rietieyewear | TALLI C2 offers a unique style with bold and slim harmony, featuring 99.9% UV protection to safeguard your eyes. Lightweight and comfortable, it's an MD-recommended bestseller suitable for various contours.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/aa936e73503cd549acbf31a6d88f5667.jpg,SHOP
COLDER,COLDER C1,colder-c1,Colder C1,42.00,©rietieyewear | COLDER C1: Retro-styled eyewear featuring UV400 protection and an intelligent aura with a bold front design. Lightweight TR-90 frame.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d0a7ff748d57adcb090940d7a8934083.jpg,SHOP
COLDER,COLDER C2,colder-c2,Colder C2,42.00,©rietieyewear | COLDER C2 Sunglasses - Sleek aviator design with retro colors and UV400 protection. Perfect for a sophisticated look.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/a0fb729b7568fc02541af092b1804967.jpg,SHOP
VOLTA,VOLTA C2,volta-c2,RT6039 C2,58.00,©rietieyewear | VOLTA C2 combines sports performance with lifestyle design. Features UV400 and blue light blocking for ultimate protection and style.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/2cf6729d4b839f1a58437baf047f12c3.jpg,SHOP
VOLTA,VOLTA C4,volta-c4,RT6039 C4,58.00,"©rietieyewear | VOLTA C4 Hybrid Sunglasses blend sports performance with lifestyle design, blocking harmful angles and providing 99.9% UV400 and blue light protection. Achieve a trendy and functional style that spans everyday and athletic activities.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/bce97c1f1b73aba7517821146d24e8ac.jpg,SHOP
VOLTA,VOLTA C5,volta-c5,RT6039 C5,58.00,©rietieyewear | MD's pick: VOLTA C5 combines sports performance and lifestyle. Blocks 99.9% UV and blue light for eye protection. Lightweight TR-90 materials.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/9ac7d6c700e443715a274ab986513482.jpg,SHOP
CIAO,CIAO C1,ciao-c1,RT1010 C1,42.00,"©rietieyewear | CIAO C1 - Classic eyewear with blue light protection. Lightweight, comfortable fit for daily wear.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/220802b16b9179b93e72cbed10011384.jpg,SHOP
SANTO,SANTO C1,santo-c1,RT1014 C1,42.00,©rietieyewear | SANTO C1 MD’s pick: Vintage diamond bold shape with TR-90 frame and blue light blocking lenses.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/6067c60c247b0f07be3e2e447c769c13.jpg,SHOP
FIORE,FIORE C1,fiore-c1,RT1015 C1,42.00,"©rietieyewear | FIORE C1, a lightweight minimal silhouette with blue light blocking and TR-90 frame for comfort.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/8a77a874a6eaf604c8ef05a4b61a49fa.jpg,SHOP
ENNIO,ENNIO C2,ennio-c2,RT1016 C2,42.00,©rietieyewear | ENNIO C2 - Unique hinge and stylish half-frame details for a retro-old-money look. Blue light blocking for eye protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/c88df65c2f3a46dca2b8675f46d87464.jpg,SHOP
ERICA,ERICA C1,erica-c1,RT1018 C1,42.00,"©rietieyewear | ERICA C1 offers style and comfort with blue light protection and a sleek, compact frame.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/d415d4e17f8e70ebfd1e9785062fb686.jpg,SHOP
ERICA,ERICA C2,erica-c2,RT1018 C2,42.00,©rietieyewear | Compact oval shape with unique color for a geek chic look. Blue light blocking lenses and lightweight TR-90 frame exude chic allure.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/b03b616e387f278a68747c354be93eb0.jpg,SHOP
ERICA,ERICA C3,erica-c3,RT1018 C3,42.00,©rietieyewear | Compact oval-shaped ERICA C3 completes the geek-chic look with a thin frame and unique color. Block harmful blue light and enjoy both style and comfort with lightweight wear.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/1e56325c2a2622711f89a8c27e0cd7c2.jpg,SHOP
RENATO,RENATO C2,renato-c2,RT1019 C2,42.00,"©rietieyewear | MD's pick: Bold retro line, RENATO C2 glasses with blue light protection. Stylish oversized design for various face shapes.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/47cb0815afb33c633d2dc86479707883.jpg,SHOP
UGO,UGO C2,ugo-c2,RT1021 C2,42.00,©rietieyewear | UGO C2 - Minimalist eyewear blocking harmful blue light. Perfect for daily wear with a wearable design and various color options.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/9b28c591c963b447b88dcf6e3e3dba74.jpg,SHOP
ALETTA,ALETTA C1,aletta-c1,RT3036 C1,58.00,©rietieyewear | ALETTA C1 ultra-light eyewear with blue light blocking lenses. A blend of classic colors with a clear tone for a luxurious pairing.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/8166e3441bcf64f681e1ea6cd65ec592.jpg,SHOP
ALETTA,ALETTA C2,aletta-c2,RT3036 C2,58.00,©rietieyewear | ALETTA C2: Experience the ultralight frame with blue light blocking lenses. Classic colors meet luxury with a clear tone finish.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250304/c9768f7bc617b9f7f7d86b2ac417dc83.jpg,SHOP
POOKY,POOKY C3,pooky-c3,RT5021 C3,35.00,"©rietieyewear | POOKY C3 glasses with blue light blocking, featuring a unique frame design and sleek fit. Made from lightweight TR-90 and stainless materials for durability.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250228/fa3b6271236adbf1e6c2eaa2e5bea51a.jpg,SHOP
ULBERTO,ULBERTO C1,ulberto-c1,RT1022 C1,42.00,©rietieyewear | ULBERTO C1: Embrace minimalist fashion with sustainable materials and blue light blocking lenses.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/239cca5310e16ecf4e98441108b45662.jpg,SHOP
ROMEO,ROMEO C1,romeo-c1,RT4048 C1,42.00,"©rietieyewear | ROMEO C1: Unique design, comfortable fit, and UV400 protection. Achieve a fashionable look with high-quality sunglasses.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250312/1d7cc94dfe3b87848308347190709beb.jpg,SHOP
ROMEO,ROMEO C2,romeo-c2,RT4048 C2,42.00,©rietieyewear | Unique design method and excellent comfort in ROMEO C2. Complete your style with UV 99.9% blocking lenses and durable acetate frames.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251222/4eeff4ab52bb01c8149d1c60b6d255fb.jpg,SHOP
ROMEO,ROMEO C3,romeo-c3,RT4048 C3,42.00,©rietieyewear | ROMEO C3 sunglasses with unique design and 99.9% UV protection. High-quality materials and exceptional fit for any style.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250312/0ef505b6a42c32a54a194c4a03e0f185.jpg,SHOP
DOLCE,DOLCE C2,dolce-c2,RT4043 C2,58.00,©rietieyewear | DOLCE C2: Unique shape with Korea fit. Blocks 99.9% UV. Style meets comfort.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250312/d1a6d3412a9f27397bbea29ab9cd1049.jpg,SHOP
ROSSI,ROSSI C1,rossi-c1,RT4044 C1,42.00,©rietieyewear | MD’s pick: Classic cat-eye sunglasses with a sleek curve. Blocks 99.9% UV rays. Crafted from luxurious materials for a stylish daily look!,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250312/28f4bc1fa99eaf0bc6d3da8bbef4a997.jpg,SHOP
ROSSI,ROSSI C3,rossi-c3,RT4044 C3,42.00,"©rietieyewear | MD recommended: ROSSI C3 with smooth curves and a classic cat-eye shape. Perfectly trendy and daily match, with UV400 protection.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250319/7223418958beadfa11f6ea0a4cb86a83.jpg,SHOP
ANNA,ANNA C2,anna-c2,RT1023 C2,42.00,©rietieyewear | ANNA C2 - Classic glasses with minimal temples and unique design. Protects with blue light blocking lenses. Experience lightness and comfort with premium acetate frame.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250319/537ef0c328346d43370fed5cea98f9da.jpg,SHOP
MARINO,MARINO C1,marino-c1,RT2017 C1,42.00,©rietieyewear | MARINO C1: Luxury eyewear with UV protection and an elegant design. Lightweight and stylish silhouette.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/a267ec356f062be39eaaa970118dac7f.jpg,SHOP
MARINO,MARINO C2,marino-c2,RT2017 C2,42.00,"©rietieyewear | MARINO C2 – A luxurious eyewear with elegant temple design and UV400 protection lenses, offering perfect style and functionality.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250319/5cb3889ab828934f314d04a2081a3868.jpg,SHOP
MARINO,MARINO C3,marino-c3,RT2017 C3,42.00,"©rietieyewear | MARINO C3 - Elegant eyewear with 99.9% UV protection and intricate temple design. Light and stylish, perfect for everyday wear.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/6b849178f3685407ce067d622d4917ab.jpg,SHOP
BELLO,BELLO C3,bello-c3,RT3040 C3,56.25,"©rietieyewear | MD's Pick: BELLO C3 glasses offer lightweight comfort and blue light blocking for trendy, easy wear.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250319/602326bdd073a1625ff6e3592f42a6f6.jpg,SHOP
BIANCA,BIANCA C1,bianca-c1,RT4045 C1,58.00,©rietieyewear | BIANCA C1 - A blend of modern color and semi-cat eye shape with UV400 lenses for stylish eye protection and comfort.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/f0a86eb261c68f03d4eea4009ea7f37c.jpg,SHOP
BIANCA,BIANCA C2,bianca-c2,RT4045 C2,58.00,"©rietieyewear | BIANCA C2 Glasses, UV400 protection blends with modern design. Lightweight for comfortable wear.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250312/323967f9638b245ced2cc8e2bf8978e8.jpg,SHOP
