product_name,variant_name,slug,sku,price,description,image_urls,category
CARLO,CARLO C1,carlo-c1,RT4046 C1,58.00,©rietieyewear | MD's pick: CARLO C1 combines modern style with classic elegance. UV protection lens and metallic frame for standout style.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/2f40068209ed492f47a4fb0c525c25f5.jpg,SHOP
CARLO,CARLO C2,carlo-c2,RT4046 C2,58.00,©rietieyewear | CARLO C2 - combines UV400 lenses blocking 99.9% of UV rays with a classic bridge. Perfect for modern to formal looks.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250319/44b00fd909af9acd674f408c95aa0c1b.jpg,SHOP
PAPETTI,PAPETTI C1,papetti-c1,RT4047 C1,42.00,©rietieyewear | PAPETTI C1 sunglasses offer a practical and stylish vintage look. Metallic frames and gemstone-inspired temples provide unique aesthetics with UV400 protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/08d63ec30c490577904c364a31daf16a.jpg,SHOP
PAPETTI,PAPETTI C3,papetti-c3,RT4047 C3,42.00,"©rietieyewear | PAPETTI C3 combines minimal vintage style with UV400 protection, featuring a metallic frame and gemstone-inspired temples.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/74116273668996d0ff63011132ccd871.jpg,SHOP
TITO,TITO C2,tito-c2,RT3039 C2,58.00,"©rietieyewear | Unique TITO C2 glasses you want to try. Lightweight, high-strength frame completes iconic style. Includes blue light blocking lenses.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250311/471ba755b21f49b6b9101983cfa99331.jpg,SHOP
OTTAVIO,OTTAVIO C1,ottavio-c1,RT1024 C1,42.00,©rietieyewear | OTTAVIO C1 MD’s pick: Elegant semi cat-eye shape with modern materials. Features blue light-blocking lenses for style and protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251231/b53b84e42599dcaa603bd0b819ed77c4.jpg,SHOP
EDDY col.01,EDDY col.01,eddy-col01,P0000CUY000B,42.00,©rietieyewear | MD's pick: EDDY col.01 with classic keyhole bridge and modern gemstone accents. Offers multiple sizes and harmful blue light blocking.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250421/377861057c12663c756c7536de48c5b5.jpg,SHOP
GINO col.02,GINO col.02,gino-col02,P0000CVD000B,56.25,"©rietieyewear | MD's pick: GINO col.02 features an ultralight titanium frame for a sporty look, with lenses that block harmful blue light, available in various sizes.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250401/015b201708cdf4fcd6ea0c930c61a9cb.jpg,SHOP
GINO col.03,GINO col.03,gino-col03,P0000CVE000B,56.25,©rietieyewear | GINO col.03 sport-inspired lightweight titanium eyewear with blue light blocking lenses for comfort and style.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250401/44ca3822880c32e4934f1fd074035a6f.jpg,SHOP
ANITA,ANITA C3,anita-c3,RT1025 C3,42.00,"Official Store | ANITA C3 - Experience unique eyewear featuring lightweight, high-strength TR-90/Acetate frames and harmful blue light blocking lenses.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250819/11a994eaaea410cfaa1d163284abe018.jpg,SHOP
SHOPPER BAG (Limited) GREEN M,SHOPPER BAG (Limited) GREEN M,shopper-bag-limited-green-m,,7.00,"SHOPPER BAG (Limited) GREEN M, ©rietieyewear, 쇼핑백,리유저블백,가방,사은품, SHOP, , Sustainable. Simple. Iconic. Rieti&#39;s reusable bag, a companion for everyday life, features a green stripe pattern and bold logo graphics for an urban flair and wit. Made of lightweight yet durable, water-resistant material, it&#39;s perfect for shopping, daily tote bags, picnics, and travel.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251029/bbab8dcfa081281d5ab8d5be789bd619.jpg,SHOP
SHOPPER BAG (Limited) GREEN S,SHOPPER BAG (Limited) GREEN S,shopper-bag-limited-green-s,,5.00,"SHOPPER BAG (Limited) GREEN S, ©rietieyewear, 쇼핑백,리유저블백,가방,사은품, SHOP, , Sustainable. Simple. Iconic. Rieti&#39;s reusable bag, a companion for everyday life, features a green stripe pattern and bold logo graphics for an urban flair and wit. Made of lightweight yet durable, water-resistant material, it&#39;s perfect for shopping, daily tote bags, picnics, and travel.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251208/3b6df78d017a0589763d58091142376a.jpg,SHOP
GIFT BAG (GREEN),GIFT BAG (GREEN),gift-bag-green,,3.00,"GIFT BAG (GREEN), ©rietieyewear, 쇼핑백,리유저블백,가방,사은품, SHOP, , The Signature Green—Bold, Minimal, and Timeless. Rieti's signature green color reinterpreted with a sensibility. With its sophisticated color and minimalist structure, it leaves a pleasant impression the moment you receive it.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251208/c76b17c7d0651a1c04bd683831065695.jpg,SHOP
GIFT BAG (WHITE) S,GIFT BAG (WHITE) S,gift-bag-white-s,,3.00,"GIFT BAG (WHITE) S, ©rietieyewear, 쇼핑백,리유저블백,가방,사은품, SHOP, , A Package That Completes the Experience. This shopping bag, crafted with Rieti's minimalist aesthetic, boasts a luxurious thickness, textured paper, and a refined silhouette with a logo, creating a perfect finishing touch for a gift.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20251029/ddcd9464c7370e1466e304ab6fa02aa1.jpg,SHOP
CAROA,CAROA C3,caroa-c3,P0000DAF000A,58.00,"CAROA C3, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천,틴트선글라스, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: STAINLESS Lens: PC / SIZE INFO Weight: 19g (including lens) Frame front: 134mm, Lens width: 55mm, Lens height: 33mm, Bridge: 28mm, Temple length: 141mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/037733909c63aa64a98c1e58f65aee22.jpg,SHOP
TOMMY,TOMMY C1,tommy-c1,P0000DAK000A,58.00,"TOMMY C1, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 24g (excluding lenses) Frame front: 142mm, Lens width: 50mm, Lens height: 41mm, Bridge: 24mm, Temple length: 146mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/7379a23aaacbfb31f49cf2e90a7b0a87.jpg,SHOP
TOMMY,TOMMY C2,tommy-c2,P0000DAL000A,58.00,"TOMMY C2, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 24g (excluding lenses) Frame front: 142mm, Lens width: 50mm, Lens height: 41mm, Bridge: 24mm, Temple length: 146mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/049cdb68e1d69f47881e26f9cba1327c.jpg,SHOP
TOMMY,TOMMY C3,tommy-c3,P0000DAM000A,58.00,"TOMMY C3, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 14g (excluding lenses) Frame front: 142mm, Lens width: 50mm, Lens height: 41mm, Bridge: 24mm, Temple length: 146mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/aaee0c497a459905ec38493adcbefdf2.jpg,SHOP
RIVO,RIVO C2,rivo-c2,P0000DAO000A,42.00,"RIVO C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: TR-90 / ACETATE Lens: PC / SIZE INFO Weight: 43g (including lens) Frame front: 142mm, Lens width: 54mm, Lens height: 39mm, Bridge: 22mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/5132bb7f3d418db44375b0619f26d458.jpg,SHOP
RIVO,RIVO C1,rivo-c1,P0000DAP000A,42.00,"RIVO C1, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: TR-90 / ACETATE Lens: PC / SIZE INFO Weight: 43g (including lens) Frame front: 142mm, Lens width: 54mm, Lens height: 39mm, Bridge: 22mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/8b5a6e13f88aa92e0be519a839086f13.jpg,SHOP
ELVIO,ELVIO C2,elvio-c2,P0000DAT000A,58.00,"ELVIO C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천,틴트선글라스, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: Acetate Lens: Nylon / SIZE INFO Weight: 40g (including lens) Frame front: 146mm, Lens width: 53mm, Lens height: 32mm, Bridge: 23mm, Temple length: 142mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/c3b756adc27ff933515fcf8a706f8695.jpg,SHOP
ENZO,ENZO C1,enzo-c1,P0000DAY000A,58.00,"ENZO C1, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of UV rays / MATERIAL Frame: ACETATE Lens: Nylon / SIZE INFO Weight: 38g (including lens) Frame front: 139mm, Lens width: 51mm, Lens height: 40mm, Bridge: 19mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/ee00e3435186620290f47a5f7c5db425.jpg,SHOP
BENNY,BENNY C1,benny-c1,P0000DBK000A,28.09,"BENNY C1, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 17g (excluding lenses) Frame front: 135mm, Lens width: 49mm, Lens height: 44mm, Bridge: 25mm, Temple length: 143mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/daf9c0ab6e4a1e70e9c9fd1543e15f84.jpg,SHOP
BENNY,BENNY C2,benny-c2,P0000DBM000A,28.09,"BENNY C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 17g (excluding lenses) Frame front: 135mm, Lens width: 49mm, Lens height: 44mm, Bridge: 25mm, Temple length: 143mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/de75b7ba80fb0a933ac59b692c1793c5.jpg,SHOP
ALINA,ALINA C1,alina-c1,P0000DBR000A,28.09,"ALINA C1, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 19g (excluding lenses) Frame front: 144mm, Lens width: 52mm, Lens height: 31mm, Bridge: 21mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/3fbefd593c64a71168cb1ba4bb20b05d.jpg,SHOP
ALINA,ALINA C2,alina-c2,P0000DBS000A,28.09,"ALINA C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 19g (excluding lenses) Frame front: 144mm, Lens width: 52mm, Lens height: 31mm, Bridge: 21mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/f0219e7a9894d20436f7241a4fad31cc.jpg,SHOP
ALINA,ALINA C4,alina-c4,P0000DBU000A,28.09,"ALINA C4, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 19g (excluding lenses) Frame front: 144mm, Lens width: 52mm, Lens height: 31mm, Bridge: 21mm, Temple length: 140mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/02ac31851b2d424769b4d77e14328bcd.jpg,SHOP
BELLA,BELLA C2,bella-c2,P0000DBZ000A,58.00,"BELLA C2, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 22g (excluding lenses) Frame front: 147mm, Lens width: 55mm, Lens height: 30mm, Bridge: 18mm, Temple length: 142mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260307/8c612acbaeffbad44beb294c6eae0807.jpg,SHOP
BELLA,BELLA C3,bella-c3,P0000DCB000A,58.00,"BELLA C3, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: TR-90 / Acetate Lens: PC / SIZE INFO Weight: 22g (excluding lenses) Frame front: 147mm, Lens width: 55mm, Lens height: 30mm, Bridge: 18mm, Temple length: 142mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260227/31e31b6861b6676e3173e64650b8cc7e.jpg,SHOP
VERTA,VERTA C2,verta-c2,P0000DCF000A,28.09,"VERTA C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: Acetate Lens: AC / SIZE INFO Weight: 20g (excluding lenses) Frame front: 147mm, Lens width: 56mm, Lens height: 47mm, Bridge: 19mm, Temple length: 134mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/8d85c95c983ad8867df7ac5764e37fc5.jpg,SHOP
RIKO,RIKO C1,riko-c1,P0000DCJ000A,42.00,"RIKO C1, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: Acetate Lens: AC / SIZE INFO Weight: 30g (excluding lenses) Frame front: 140mm, Lens width: 50mm, Lens height: 40mm, Bridge: 19mm, Temple length: 142mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/dda42b4dbddda1e5e6b599aee5345166.jpg,SHOP
MILO,MILO C1,milo-c1,P0000DCL000A,52.00,"MILO C1, ©rietieyewear, 아이웨어,블루라이트,블루라이트차단,안경,안경테,여자안경,남자안경,패션안경,안경추천,리에티,리에티안경,반무테,반무테안경, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: Stainless Lens: PC / SIZE INFO Weight: 22g (including lens) Frame front: 127mm, Lens width: 54mm, Lens height: 37mm, Bridge: 18mm, Temple length: 135mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/869ba7653c03854ff70d033b940b2a37.jpg,SHOP
FINO,FINO C2,fino-c2,P0000DCM000A,42.17,"FINO C2, ©rietieyewear, 아이웨어,자외선차단,자외선차단선글라스,UV400,선글라스,여자선글라스,남자선글라스,패션선글라스,여행선글라스,리에티,리에티선글라스,선글라스추천, SHOP, , / LENS TECHNOLOGY Blocks 99.9% of harmful blue light / MATERIAL Frame: Stainless Lens: PC / SIZE INFO Weight: 20g (including lens) Frame front: 126mm, Lens width: 53mm, Lens height: 35mm, Bridge: 22mm, Temple length: 141mm",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20260223/466b2749f528b7a39b15d2dbd22002da.jpg,SHOP
GINO col.01,GINO col.01,gino-col01,P0000CVC000B,56.25,©rietieyewear | GINO col.01: Experience ultra-light titanium and crown design with blue-light blocking lenses for eye protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250401/31bfee8131dfeb726f6d3f704d4d1560.jpg,SHOP
CAMI,CAMI C1,cami-c1,RT4049 C1,42.00,"©rietieyewear | CAMI C1 Sunglasses offer a sleek design with an oval texture, fitting any face shape with elegance. Blocks 99.9% UV – lightweight, MD recommended.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/bafa7633f1e33de7dab5b7c49c400b39.jpg,SHOP
GINO col.04,GINO col.04,gino-col04,P0000CVF000B,56.25,©rietieyewear | MD's pick: Block harmful blue light with GINO col.04. Experience the sporty mood and stylish design of the lightweight titanium frame.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250401/3fee22150145c3db3b83ad24c12e43cd.jpg,SHOP
CAMI,CAMI C2,cami-c2,RT4049 C2,42.00,©rietieyewear | CAMI C2 glasses feature a sleek bridge and frame with oval texture for a refined look. Provides 99.9% UV protection.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/7b7a1e49136d9ef65765b0c7c7f1db4f.jpg,SHOP
CAMI,CAMI C3,cami-c3,RT4049 C3,42.00,©rietieyewear | CAMI C3 - MD's pick: Elegant look with a slim bridge and UV 99.9% blocking lenses.,https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/54247478774eb3d727a6553157fcabf2.jpg,SHOP
PURO,PURO C1,puro-c1,RT4050 C1,56.25,"©rietieyewear | MD's pick: Lightweight, durable titanium PURO C1. Classic design for all with UV 99.9% protection lenses.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/2366c048aaa2f7d8df8c414b9230a1d2.jpg,SHOP
PURO,PURO C2,puro-c2,RT4050 C2,56.25,"©rietieyewear | Classic design PURO C2 browline glasses made with lightweight, durable titanium. Blocks 99.9% UV rays, suitable for all genders.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/6512dc7f58da5530d42dc9853f3701c6.jpg,SHOP
PURO,PURO C3,puro-c3,RT4050 C3,56.25,"©rietieyewear | PURO C3 - Lightweight, durable titanium with an antique design. UV 99.9% blocking lenses suitable for all.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/86dd6b8b8bd4f1931cc8507f78a726aa.jpg,SHOP
VEE,VEE C1,vee-c1,RT4051 C1,56.25,"VEE C1 by ©rietieyewear features a lightweight beta titanium frame. Offering UV protection, it combines comfort with a sleek design and vibrant colors.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/5697dedf0fc46a2329e23bb9d86eb8df.jpg,SHOP
VEE,VEE C2,vee-c2,RT4051 C2,56.25,"©rietieyewear | VEE C2 lightweight Beta Titanium eyewear. Features smooth curves, slim lines, and 99.9% UV-blocking lenses for safety and style.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/42c4a6af37678863ba14772f895cc323.jpg,SHOP
VEE,VEE C3,vee-c3,RT4051 C3,56.25,"©rietieyewear | MD's pick: VEE C3 offers a lightweight, compact design with beta titanium for comfort and 99.9% UV protection. Explore a colorful, stylish look.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/a03fbfb41e5b1910d612f67b4109185a.jpg,SHOP
TEONA,TEONA C1,teona-c1,RT4052 C1,42.00,"TEONA C1 sunglasses with a striking semi-cateye and oval frame. Blocks 99.9% UV rays, suitable for all.",https://ecimg.cafe24img.com/pg1512b58569568085/ratigre2022/web/product/big/20250428/6f25437a35568efd296be230dc2dae57.jpg,SHOP
